📦xinu-pc
 ┣ 📂compile
 ┃ ┣ 📂bin
 ┃ ┃ ┣ 📜build-make
 ┃ ┃ ┗ 📜mkvers
 ┃ ┣ 📂binaries
 ┃ ┃ ┣ 📜82545EMInit.o
 ┃ ┃ ┣ 📜abs.o
 ┃ ┃ ┣ 📜addargs.o
 ┃ ┃ ┣ 📜arp.o
 ┃ ┃ ┣ 📜ascdate.o
 ┃ ┃ ┣ 📜atoi.o
 ┃ ┃ ┣ 📜atol.o
 ┃ ┃ ┣ 📜bufinit.o
 ┃ ┃ ┣ 📜bzero.o
 ┃ ┃ ┣ 📜chprio.o
 ┃ ┃ ┣ 📜clkdisp.o
 ┃ ┃ ┣ 📜clkhandler.o
 ┃ ┃ ┣ 📜clkinit.o
 ┃ ┃ ┣ 📜close.o
 ┃ ┃ ┣ 📜cmdtab.o
 ┃ ┃ ┣ 📜conf.o
 ┃ ┃ ┣ 📜control.o
 ┃ ┃ ┣ 📜create.o
 ┃ ┃ ┣ 📜ctxsw.o
 ┃ ┃ ┣ 📜ctype_.o
 ┃ ┃ ┣ 📜dhcp.o
 ┃ ┃ ┣ 📜dns.o
 ┃ ┃ ┣ 📜doprnt.o
 ┃ ┃ ┣ 📜doscan.o
 ┃ ┃ ┣ 📜dot2ip.o
 ┃ ┃ ┣ 📜ethcontrol.o
 ┃ ┃ ┣ 📜ethdispatch.o
 ┃ ┃ ┣ 📜ethhandler.o
 ┃ ┃ ┣ 📜ethinit.o
 ┃ ┃ ┣ 📜ethread.o
 ┃ ┃ ┣ 📜ethwrite.o
 ┃ ┃ ┣ 📜evec.o
 ┃ ┃ ┣ 📜exit.o
 ┃ ┃ ┣ 📜fdoprnt.o
 ┃ ┃ ┣ 📜fgetc.o
 ┃ ┃ ┣ 📜fgets.o
 ┃ ┃ ┣ 📜fprintf.o
 ┃ ┃ ┣ 📜fputc.o
 ┃ ┃ ┣ 📜fputs.o
 ┃ ┃ ┣ 📜freebuf.o
 ┃ ┃ ┣ 📜freemem.o
 ┃ ┃ ┣ 📜fscanf.o
 ┃ ┃ ┣ 📜getbuf.o
 ┃ ┃ ┣ 📜getc.o
 ┃ ┃ ┣ 📜getchar.o
 ┃ ┃ ┣ 📜getdev.o
